"COD_PROCEDIMENTO";"PROCEDIMENTO"
"2128";"CORRECAO DE LACERACAO VAGINAL"
"2338";"HISTEROSCOPIA CIRURGICA COM RESSECTOSCOPIO"
"2350";"RETOSSIGMOIDOSCOPIA COM POLIPECTOMIA"
"141";"PIELOPLASTIA PERCUTANEA"
"74";"EXERESE DE CISTO DE CORDAO"
"371";"COLOCACAO DE PROTESE TESTICULAR"
"66";"IMPLANTE DE PROTESE PENIANA"
"2367";"EMBOLIZAÇÃO DE TUMORES INTRACRANIANOS"
"2368";"EMBOLIZAÇÃO DE TUMORES DE CABEÇA E PESCOÇO"
"2370";"REVASCULARIZACAO MIOCARDIO S/ CEC"
"1825";"EXTRACAO DENTARIA"
"2986";"COLOCACAO DE PROTESE LARINGO-TRAQUEAL - TRAQUEAL - TRAQUEO-BRONQUICA - BRONQUICA POR VIA ENDOSCOPICA (INCLUI PROTESE)"
"1775";"FIXACAO DE PATELA"
"1542";"REMOCAO DE CERUME DE C.A.E."
"1494";"EXERESE DE CORPO ESTRANHO SUBCUTANEO"
"1470";"ARTRODESE TALAR"
"1357";"TRATAMENTO CIRURGICO DO PROP ANAL MUCOSO"
"1224";"EXERESE DE EXOSTOSE"
"1204";"TENOPLASTIA OU ENXERTO TENDAO OUTRAS REG"
"1160";"REDUCAO CIRURGICA DE LUXACAO ESTERNO-CLAVICULAR"
"1072";"ARTRODESE DO JOELHO"
"1024";"BIOPSIA DE ARTICULACAO SACRO-ILIACA"
"1039";"DESARTICULACAO COXO-FEMORAL"
"979";"GASTRECTOMIA PROXIMAL RADICAL"
"934";"TRATAMENTO CIRURGICO DA SINDACTILIA-DOIS INTRA DIGI"
"815";"BIOPSIA DE PAREDE ABDOMINAL"
"725";"DRENAGEM DE ABSCESSO SUBFRENICO"
"2539";"MICROCIRURGIA DESCOMPRESSIVA DE NERVOS CRANIANOS"
"628";"CORRECAO SINDACTILIA"
"662";"PLEUROSCOPIA COM BIOPSIA"
"607";"OSTEOSSINTESE DE PATELA"
"564";"EXERESE DE TUMOR CAROTIDEO"
"562";"DISSECCAO DE ARTERIA"
"509";"ENDOESCLEROSE DE VARIZES ESOFAGICAS"
"839";"EXERESE DE RANULA"
"119";"INCISAO E DRENAGEM DE ABSCESSO PERI-URETRAL"
"1720";"EXPLORACAO CIRURGICA DO DEFERENTE"
"781";"ENTEROENTEROANASTOMOSE"
"1267";"ALONGAMENTO DE TENDAO"
"902";"ALONGAMENTO DE COLUMELA"
"1369";"HEMORROIDECTOMIA"
"29";"CISTOSTOMIA"
"851";"HOMOENXERTIA ATO CIR.PRE E POS OPERAT."
"1435";"EXERESE DE CISTO DE MAMA"
"1578";"INCISAO DE PREPUCIO"
"1389";"REVISAO DE TRANSPLANTE RENAL"
"18";"NEFROURETERECTOMIA"
"2024";"BYPASS SAFENO-FEMORAL"
"2059";"OSTEOTOMIA ALVEOLAR MAXILA"
"2392";"TREPANO-PUNÇÃO PARA ABSCESSO/EMPIEMA CEREBRAL"
"2153";"HERNIOPLASTIA VIDEOLAPAROSCOPICA"
"2289";"EVISCERACAO GLOBO OCULAR"
"2302";"BIOPSIA INCISIONAL DE ADENOMEGALIA"
"2377";"IMPLANTE DE MARCAPASSO MULTISÍTIO"
"2378";"IMPLANTE DE MARCAPASSO CARDÍACO DUPLA CÂMARA"
"2380";"MICROCIRURGIA VASCULAR INTRACRANIANA"
"2382";"MICROCIRURGIA PARA TUMOR MEDULAR"
"2384";"MICROCIRURGIA DE NERVO PERIFÉRICO"
"744";"TRATAMENTO CIRURGICO DE VARIZES DE ESOFAGO"
"2386";"CRANIOTOMIA PARA HEMATOMA INTRACEREBRAL"
"2389";"CRANIOTOMIA PARA ABSCESSO/EMPIEMA CEREBRAL"
"2394";"DERIVAÇÃO VENTRÍCULO-PERITONEAL"
"2397";"CORREÇÃO CIRÚRGICA DE MENINGOMIELOCELE"
"1700";"EXERESE MATERIAL DE SINTESE"
"1638";"EXERESE DE CORPO ESTRANHO DO NARIZ"
"1448";"REINTERVENCAO DE BYPASS"
"1368";"TRATAMENTO CIRURGICO DA PERITONITE MECONIAL"
"1148";"TRATAMENTO CIRURGICO DE PSEUDO-ARTR ESCAF CARPIANO"
"1230";"REDUCAO INCRUENTA DE FRATURA-LUXACAO DO TORNOZELO"
"715";"LINFADENECTOMIA RADICAL UNILATERAL A"
"20485";"TRATAMENTO CIRIURGICO DE DISRAFISMO ABERTO"
"1107";"ARTRODESE DO TORNOZELO"
"2395";"REVISÃO DE DERIVAÇÃO VENTRÍCULO-PERITONEAL"
"2385";"CRANIOTOMIA PARA TUMOR CEREBRAL"
"2381";"MICROCIRURGIA PARA TUMOR INTRACRANIANO"
"1982";"URETEROSTOMIA CUTANEA BILATERAL"
"806";"EXERESE DE FECOLOMA"
"2850";"ARTRODESE TORACO-LOMBO-SACRA POSTERIOR SETE NIVEIS"
"853";"ESTAGIOS SUBSEQUENTES DE ENXERTIA"
"181";"AMIDALECTOMIA"
"1300";"PROCTOPEXIA ABDOMINAL POR PROCEDENCIA RE"
"2902";"COLEDOCOTOMIA COM OU SEM COLECISTECTOMIA EM ONCOLOGIA"
"2207";"SALPINGECTOMIA VIDEOLAPAROSCOPICA"
"1975";"PIELOPLASTIA BILATERAL"
"2400";"LAMINECTOMIA"
"1902";"CONIZACAO COLO UTERINO"
"310";"DRENAGEM DE ABSCESSO PELVICO"
"1439";"COLPORRAFIA"
"1167";"DESARTICULACAO ESCAPULO-UMERAL"
"724";"TIREOIDECTOMIA TOTAL C/ESVAZAMENTO GANGLIONAR"
"2240";"RETIRADA DE RESERVATORIO"
"340";"DUODENO - DUODENO AMASIOMOSE"
"31";"CISTECTOMIA RADICAL C/ DERIVACAO"
"121";"EXERESE DE CARUNCULA URETRAL"
"2237";"LARINGOSCOPIA C/LASER P/RET. POLIPO ,NOD  OU PAPILOMA"
"2402";"DERIVACAO VENTRICULO ATRIAL"
"132";"URETEROSCOPIA"
"2410";"RESSECÇÃO DE TUMOR INTRACARDIACO"
"731";"HERNIOPLASTIA UMBILICAL"
"459";"HISTERECTOMIA"
"516";"EXERESE DE CORPO ESTRANHO"
"224";"EXERESE DE TUMOR"
"1637";"TIMPANOTOMIA PARA TUBO DE VENTILACAO"
"641";"ESTERNECTOMIA COM OU SEM PROTESE"
"808";"BIOPSIA DE FIGADO POR ASPIRACAO OU PUNCAO"
"195";"MANDIBULECTOMIA"
"326";"SALPINGECTOMIA UNILATERAL"
"671";"BIOPSIA DE PULMAO A CEU ABERTO"
"2412";"TROMBOENDARTERECTOMIA PULMONAR"
"1170";"LUXACAO TRAUMATICA ESCAPULO-UMERAL(CRUENTA)"
"2418";"MANIPULACAO DE QUADRIL"
"2461";"OCLUSAO PERCUTANEA ENDOVASCULAR DE ARTERIA OU VEIA"
"2426";"REINTERVENÇÃO DE FISTULA ARTERIO-VENOSA"
"2428";"ANGIOPLASTIA INTRALUMINAL DOS VASOS DAS EXTREMIDADES"
"2429";"ANGIOPLASTIA INTRALUMINAL DOS VASOS DAS EXTREMIDADES COM STENT NÃO RECOBERTO"
"2430";"ANGIOPLASTIA INTRALUMINAL DOS VASOS DAS EXTREMIDADES COM STENT RECOBERTO"
"2436";"ANGIOPLASTIA INTRALUMINAL DE VASOS VISCERAIS OU RENAIS"
"2437";"ANGIOPLASTIA INTRALUMINAL DE VASOS VISCERAIS COM STENT NÃO RECOBERTO"
"2438";"ANGIOPLASTIA INTRALUMINAL COM STENT RECOBERTO"
"2439";"COLOCACAO PERCUTANEA DE FILTRO DE VEIA CAVA NA TROMBOSE VENOSA PERIFERICA E EMBOLIA PULMONAR"
"2440";"ANGIOPLASTIA INTRALUMINAL DA AORTA, VEIA CAVA OU VASOS ILIACOS COM STENT NÃO RECOBERTO"
"476";"PORTOCOLECISTOSTOMIA"
"2442";"ANGIOPLASTIA INTRALUMINAL DA AORTA, VEIA CAVA OU VASOS ILIACOS SEM STENT"
"2462";"RETIRADA DE CORPO ESTRANHO EM SISTEMA CARDIOVASCULAR POR TÉCNICAS HEMODINÂMICAS"
"2445";"EMBOLIZACAO ARTERIAL DE HEMORRAGIA DIGESTIVA"
"2446";"TRATAMENTO DA HEMATURIA OU SANGRAMENTO GENITAL POR EMBOLIZAÇÃO"
"2447";"TRATAMENTO DA EPISTAXE POR EMBOLIZAÇÃO"
"2448";"TRATAMENTO DE HEMOPTISE POR EMBOLIZAÇÃO PERCUTANEA"
"2450";"ANGIOPLASTIA INTRALUMINAL DOS VASOS DO PESCOÇO OU TRONCOS SUPRAAORTICOS"
"2451";"ANGIOPLASTIA INTRALUMINAL DOS VASOS DO PESCOÇO OU TRONCOS SUPRAAORTICOS COM STENT NÃO RECOBERTO"
"2452";"ANGIOPLASTIA INTRALUMINAL DOS VASOS DO PESCOÇO OU TRONCOS SUPRAAORTICOS COM STENT RECOBERTO"
"2453";"SHUNT INTRAHEPATICO PORTO SISTEMICO (TIPS) COM STENT NÃO RECOBERTO"
"2454";"CORRECAO ENDOVASCULAR DE ANEURISMA OU DISSECÇÃO DA AORTA TORACICA COM ENDOPROTESE RETA OU CONICA"
"2455";"CORREÇÃO ENDOVASCULAR DE ANEURISMA OU DISSECÇÃO DA AORTA ABDOMINAL COM ENDOPROTESE RETA OU CONICA"
"2456";"CORRECAO ENDOVASCULAR DE ANEURISMA OU DISSECÇÃO DA AORTA ABDOMINAL E ILIACAS COM ENDOPROTESE BIFURCADA"
"2457";"CORREÇÃO ENDOVASCULAR DE ANEURISMA OU DISSECÇÃO DAS ILIACAS COM ENDOPROTESE TUBULAR"
"2458";"RECONSTRUÇÃO DA BIFURCAÇÃO AORTO ILIACA COM ANGIOPLASTIA E STENTS"
"2460";"TRATAMENRO ENDOVASCULAR DE FISTULAS ARTERIOVENOSAS"
"2464";"ATRIOSEPTOSTOMIA COM CATETER BALAO"
"2444";"EMBOLIZACAO DE MALFORMACOES VASCULARES ARTERIOVENOSAS"
"2468";"ANGIOPLASTIA CORONARIANA COM IMPLANTE DE PROTESE INTRALUMINAL"
"2469";"ANGIOPLASTIA CORONARIANA COM IMPLANTE DE DUPLA PROTESE INTRALUMINAL ARTERIAL"
"2470";"ANGIOPLASTIA EM ENXERTOS CORONARIANO"
"2471";"ANGIOPLASTIA EM ENXERTOS CORONARIANO COM IMPLANTE DE PROTESE"
"2472";"ANGIOPLASTIA CORONARIANA PRIMARIA (INCLUSO CATETERISMO)"
"2449";"FIBRINOLISE INTRAVASCULAR POR CATETER"
"2416";"COLOCACAO DE PROTESE TRAQUEAL"
"2467";"ANGIOPLASTIA CORONARIANA"
"2413";"PLEUROSTOMIA"
"2424";"LINFADENECTOMIA PELVICA"
"1161";"TRATAMENTO CIRURGICO DE PSEUDO-ARTOSE CLAV"
"2475";"ANGIOPLASTIA DA AORTA E RAMOS E VASOS VENOSOS COM CATETER BALAO"
"2477";"FECHAMENTO PERCUTANEO DO CANAL ARTERIAL OU FISTULAS ARTERIOVENOSAS C/ COILS LIBERAÇÃO CONTROLADA"
"2478";"ESTUDO ELETROFISIOLOGICO DIAGNOSTICO"
"2479";"ESTUDO ELETROFISIOLOGICO TERAPEUTICO I: ABLAÇÃO DE TAQUICARDIA POR RE-ENTRADA NODAL;DE VIAS ANOMALAS DIREITAS, DE TV IDI"
"2480";"ESTUDO ELETROFISIOLOGICO TERAPEUTICO I: ABLAÇÃO DO NÓ AV"
"2481";"ESTUDO ELETROFISIOLOGICO TERAPEUTICO I:ABLAÇÃO DE FLUTER ATRIAL"
"2618";"RESSECÇÃO DE TUMOR E RECONSTRUÇÃO C/ RETALHO NÃO MICROCIRURGICO (EXCETO MÃO E PÉ)"
"2586";"ESCAPULOPEXIA C/ OU S/ OSTEOTOMIA DA ESCAPULA / RESSCÇÃO BARRA OMO-CERVICAL"
"2587";"OSTECTOMIA DA CLAVICULA OU DA ESCAPULA"
"2590";"REALINHAMENTO DE MECANISMO EXTENSOR DOS DEDOS DA MÃO"
"2591";"REIMPLANTE DO OMBRO ATE O TERÇO MEDIO DO ANTEBRAÇO"
"2592";"REIMPLANTE DO TERÇO DISTAL DO ANTEBRAÇO ATE OS METACARPIANOS"
"2910";"METASTASECTOMIA HEPATICA EM ONCOLOGIA"
"2597";"TRATAMENTO CIRURGICO P/ CENTRALIZAÇÃO DO PUNHO"
"2602";"TRATAMENTO CIRURGICO DE MÃO OU PÉ EM FENDA/ DEDO BIFIDO /MACRODACTILIA"
"2603";"ARTRODESE DE GRANDES ARTICULAÇÕES SACRO-ILICAS"
"2604";"RECONSTRUÇÃO OSTEOPLASTICA DO QUADRIL"
"2605";"TRATAMENTO CIRURGICO DE ASSOCIAÇÃO FRATURA / LUXAÇÃO/ FRATURA-LUXAÇÃO/ DISJUNÇÃO DO ANEL PELVICO"
"2606";"TRATAMENTO CIRURGICO DE FRATURA / LUXAÇÃO COXO-FEMORAL C/ FRATURA DA EPIFISE FEMORAL"
"2607";"TRATAMENTO CIRURGICO DE FRATURA -LUXAÇÃO DA ARTICULAÇÃO COXO-FEMORAL (DUPLO ACESSO)"
"2608";"ARTROPLASTIA UNICOMPARTIMENTAL PRIMARIA DE JOELHO"
"2609";"RECONSTRUÇÃO OSTEOPLASTICA DO JOELHO"
"2610";"REIMPLANTE AO NIVEL DA COXA ATE O TERÇO PROXIMAL DA PERNA"
"2611";"REIMPLANTE DO TERÇO MEDIO  DA PERNA ATE O PÉ"
"2615";"TRATAMENTO CIRURGICO DE PÉ TALO VERTICAL"
"2616";"TRATAMENTO CIRURGICO DE PSEUDARTROSE CONGENITA DA TIBIA"
"2617";"RESSECÇÃO DE TUMOR E RECONSTRUÇÃO C/ RETALHO MICROCIRURGICO"
"2619";"RESSECÇÃO DE TUMOR E RECONSTRUÇÃO C/ TRANSPORTE OSSEO"
"2584";"ECOGRAFIA PARA CONTROLE OVULATORIO"
"2623";"RECONSTRUÇÃO GLÚTEA OU PERIANAL"
"2626";"IMPLANTE DE ELETRODO PARA ESTIMULAÇÃO CEREBRAL"
"2558";"ARTERIOGRAFIA SUBCLAVIA"
"2559";"ARTERIOGRAFIA SELETIVA"
"2904";"INSTALACAO DE TRACAO CRANIANA"
"2987";"TRAQUEOSTOMIA COM COLOCACAO DE ORTESE TRAQUEAL OU TRAQUEOBRONQUICA"
"2570";"GASTROPLASTIA COM DERIVAÇÃO INTESTINAL"
"2571";"GASTROPLASTIA VERTICAL COM BANDA"
"20487";"RESSECÇÃO DE FENDA CERVICAL MEDIANA CONGÊNITA"
"2672";"REDUCAO INCRUENTA DE FRATURA DIAFISIARIA DOS OSSOS DO ANTEBRACO"
"2431";"COLOCAÇÃO PERCUTÂNEA DE FILTRO DE VEIA CAVA"
"2673";"REDUCAO INCRUENTA DE LUXACAO OU FRATURA DE PUNHO"
"2994";"CURETAGEM POS-ABORTAMENTO - PUERPERAL"
"2631";"NEURORRAFIA"
"576";"SETORECTOMIA C/LINFADENECTOMIA"
"2632";"TRANSPOSIÇÃO DO NERVO CUBITAL"
"2800";"TORACECTOMIA COM RESSECCAO DE ESTRUTURAS INTRA-TORACICAS EM ONCOLOGIA"
"2801";"HISTERECTOMIA COM OU SEM ANEXECTOMIA (UNI - BILATERAL) EM ONCOLOGIA"
"2585";"AMNIOCENTESE"
"20229";"HERNIORRAFIA UMBILICAL COM TELA"
"748";"GASTRECTOMIA PARCIAL"
"2630";"MICROCIRURGIA DE PLEXO BRAQUIAL COM MICROENXERTIA"
"1066";"REDUCAO INCRUENTA DE EXTREM INFERIOR DO"
"907";"SEPTOPLASTIA REPARADORA NAO ESTETICA"
"2633";"TRATAMENTO CIRURGICO DE NEUROPATIA COMPRESSIVA"
"2804";"LAPAROTOMIA PARA AVALIAÇÃO DE TUMOR DE OVARIO EM ONCOLOGIA"
"2805";"VULVECTOMIA TOTAL AMPLIADA COM LINFADENECTOMIA EM ONCOLOGIA"
"2807";"PROCTOCOLECTOMIA TOTAL EM ONCOLOGIA"
"2851";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR DOZE NIVEIS OU MAIS"
"2852";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR ONZE NIVEIS"
"2853";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR SETE NIVEIS"
"2870";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR TRES NIVEIS"
"1210";"EXERESE DE CORPO ESTRANHO INTRA-OSSEO"
"2573";"DERMOLIPECTOMIA BRAQUIAL"
"2574";"DERMOLIPECTOMIA CRURAL"
"2561";"ARTERIOGRAFIA VERTEBRAL"
"2560";"ARTERIOGRAFIA TORACICA"
"1001";"REVISAO DE COTO AMPUTADO"
"2674";"REVISAO CIRURGICA DE COTO DE AMPUTACAODO MEMBRO SUPERIOR (EXCETO MAO)"
"2803";"HISTERECTOMIA COM RESSECCAO DE ORGAOS CONTIGUOS EM ONCOLOGIA"
"2810";"COLECTOMIA TOTAL EM ONCOLOGIA"
"2811";"COLECTOMIA PARCIAL - HEMICOLECTOMIA EM ONCOLOGIA"
"2868";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR QUATRO NIVEIS"
"2869";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR DOIS NIVEIS"
"2872";"EXTIRPACAO MULTIPLA DE LESAO DA PELE OU TECIDO CELULAR SUBCUTANEO EM ONCOLOGIA"
"2873";"MASTECTOMIA RADICAL COM LINFADENECTOMIA AXILAR EM ONCOLOGIA"
"2906";"RESSECCAO ALARGADA DE TUMOR DE INTESTINO EM ONCOLOGIA"
"2924";"RESSECCAO AMPLIADA DE VIA BILIAR EXTRAHEPATICA EM ONCOLOGIA"
"2925";"ESOFAGOGASTRECTOMIA COM TORACOTOMIA EM ONCOLOGIA"
"2932";"MANDIBULECTOMIA PARCIAL EM ONCOLOGIA"
"2942";"RESSECCAO EM CUNHA DE LABIO E SUTURA EM ONCOLOGIA"
"2943";"PARATIREOIDECTOMIA TOTAL EM ONCOLOGIA"
"3052";"EXPLORACAO ARTICULAR COM OU SEM SINOVECTOMIA DE MEDIAS - GRANDES ARTICULACOES"
"3053";"DIAFISECTOMIA DE OSSOS LONGOS"
"3059";"CRANIOTOMIA DESCOMPRESSIVA"
"3061";"CRANIOTOMIA  DESCOMPRESSIVA"
"3068";"REVISAO DE ARTRODESE - TRATAMENTO CIRURGICO DE PSEUDARTROSE DA COLUNA CERVICAL POSTERIOR"
"3069";"RESSECCAO DE 2 OU MAIS CORPOS VERTEBRAIS TORACO-LOMBO-SACROS"
"3074";"RESSECCAO DE ELEMENTO VERTEBRAL POSTERIOR - POSTERO-LATERAL DISTAL A C2 (ATE 2 SEGMENTOS)"
"3075";"RESSECCAO DE UM CORPO VERTEBRAL CERVICAL"
"3078";"RETIRADA DE CORPO ESTRANHO DA COLUNA CERVICAL POR VIA ANTERIOR"
"3079";"RETIRADA DE CORPO ESTRANHO DA COLUNA CERVICAL POR VIA POSTERIOR"
"3084";"ARTRODESE DA SINFISE PUBICA"
"3085";"TRATAMENTO CIRURGICO DE FRATURA DO CALCANEO"
"3090";"TRATAMENTO CIRURGICO DE PSEUDARTROSE - RETARDO DE CONSOLIDACAO AO NIVEL DO JOELHO"
"3091";"COLOCACAO DE PROTESE BILIAR"
"3094";"HEPATORRAFIA COMPLEXA COM LESAO DE ESTRUTURAS VASCULARES BILIARES"
"3095";"PANCREATECTOMIA VIDEOLAPAROSCOPICA"
"2697";"TRATAMENTO CIRURGICO DE FRATURA DO PILAO TIBIAL"
"2698";"TRATAMENTO CIRURGICO DE FRATURA DO PLANALTO TIBIAL"
"2693";"REDUCAO INCRUENTA DE LUXACAO - FRATURA-LUXACAO DO JOELHO"
"2662";"TRATAMENTO CIRURGICO DE FRATURA DO COLO E CAVIDADE GLENOIDE DE ESCAPULA"
"2667";"REDUCAO INCRUENTA - LESAO FISIARIA DE COTOVELO"
"2671";"REDUCAO INCRUENTA DE LUXACAO - FRATURA-LUXACAO DE METACARPO-FALANGIANA - METATARSO-FALANGIANA - INTER-FALANGIANA"
"2682";"ARTROPLASTIA DE JOELHO (NÃO CONVENCIONAL)"
"2683";"ARTROPLASTIA TOTAL PRIMARIA DO JOELHO"
"2712";"RESSECCAO DE PAVILHAO AURICULAR EM ONCOLOGIA"
"3058";"EXERESE DE TUMOR DE VIAS AEREAS SUPERIORES - FACE E PESCOCO"
"949";"PLASTICA MAMARIA MASCULINA(GINECOMASTIA)"
"2907";"RESSECCAO ALARGADA DE TUMOR DE PARTES MOLES DE PAREDE ABDOMINAL EM ONCOLOGIA"
"2933";"TIREOIDECTOMIA TOTAL EM ONCOLOGIA"
"2690";"RECONSTRUCAO LIGAMENTAR INTRA-ARTICULAR DO JOELHO (CRUZADO POSTERIOR COM OU SEM ANTERIOR)"
"2692";"REDUCAO INCRUENTA DE FRATURA DIAFISARIA - LESAO FISARIA PROXIMAL DO FÊMUR"
"2696";"TALECTOMIA"
"2699";"TRATAMENTO CIRURGICO DE FRATURA LESAO FISARIA AO NIVEL DO JOELHO"
"2704";"TRATAMENTO CIRURGICO DE FRATURA LESAO FISARIA DISTAL DE TIBIA"
"2706";"TRATAMENTO CIRURGICO DE FRATURA DE CALCANEO"
"2708";"CATETER VENOSO CENTRAL DUPLO LUMEN"
"2714";"RETIRADA DE LESAO POR SHAVING"
"2720";"SUPRARRENALECTOMIA BILATERAL"
"2728";"DESCOMPRESSAO DE ORBITA POR DOENÇA OU TRAUMA"
"2129";"VENTRICULOSTOMIA PARA MONITORIZACAO DE PRESSAO INTRACRANIANA"
"2750";"MASTOIDECTOMIA SUBTOTAL"
"1609";"CURETAGEM SEMIOTICA COM OU SEM DILATACAO DO COLO"
"2766";"RESSECCAO DO COLO VESICAL - TUMOR VESICAL A CEU ABERTO"
"2767";"SINFISIOTOMIA DO RIM EM FERRADURA (NEFROPLASTIA)"
"2808";"EXENTERACAO PELVICA TOTAL EM ONCOLOGIA"
"2809";"RETOSSIGMOIDECTOMIA ABDOMINAL EM ONCOLOGIA"
"2812";"COLECTOMIA PARCIAL (HEMICOLECTOMIA) EM ONCOLOGIA"
"1583";"LINFADENECTOMIA PROFUNDA"
"930";"TRATAMENTO CIRURGICO DE SINUS PRE-AURICULAR"
"2715";"EXTIRPACAO DE BOCIO INTRATORACICO POR VIA TRANSESTERNAL"
"2908";"EXCISAO LOCAL DE  TUMOR DO RETO EM ONCOLOGIA"
"2909";"GASTRECTOMIA PARCIAL EM ONCOLOGIA"
"2926";"ESOFAGOCOLOPLASTIA OU ESOFAGOGASTROPLASTIA EM ONCOLOGIA"
"2927";"ESOFAGOGASTRECTOMIA SEM TORACOTOMIA EM ONCOLOGIA"
"2928";"LARINGECTOMIA TOTAL EM ONCOLOGIA"
"2929";"PELVIGLOSSOMANDIBULECTOMIA EM ONCOLOGIA"
"2936";"TRAQUEOSTOMIA TRANSTUMORAL EM ONCOLOGIA"
"2937";"PAROTIDECTOMIA PARCIAL EM ONCOLOGIA"
"2954";"LINFADENECTOMIA INGUINAL UNILATERAL EM ONCOLOGIA"
"878";"CORRECAO CIRURGICA DE HIPERTROFIA DOS PEQUENOS LABIOS"
"3008";"TRATAMENTO CIRURGICO DE COAPTACAO DE NINFAS"
"3010";"COLPOPERINEOPLASTIA POSTERIOR"
"3011";"COLPOPERINEORRAFIA NAO OBSTETRICA"
"2659";"ARTROPLASTIA DE CABECA DO RADIO"
"2669";"REDUCAO INCRUENTA DE FRATURA - LUXACAO DE MONTEGGIA OU DE GALLEAZZI"
"2676";"TRATAMENTO CIRURGICO DE FRATURA - LESAO FISARIA DE EPICONDILO - EPITROCLEA DO UMERO"
"2677";"TRATAMENTO CIRURGICO DE FRATURA DA EXTREMIDADE - METAFISE PROXIMAL DOS OSSOS DO ANTEBRACO"
"2684";"ARTROPLASTIA UNICOMPORTAMENTAL PRIMARIA DO JOELHO"
"2694";"REDUCAO INCRUENTA DE LUXACAO FEMURO-PATELAR"
"2695";"TRATAMENTO CIRURGICO DE FRATURA SUBTROCANTERIANA"
"2710";"INCISAO E DRENAGEM DE ABSCESSO"
"857";"EXERESE E ENXERTO DE PELE"
"2716";"ENXERTO COMPOSTO"
"2725";"DERIVACAO RAQUE PERITONEAL"
"2730";"MICROCIRURGIA DA SIRINGOMIELIA"
"2738";"TRATAMENTO CIRURGICO DE ABSCESSO INTRACRANIANO"
"2739";"TRATAMENTO CIRURGICO DE DISRAFISMO OCULTO"
"2874";"MASTECTOMIA SIMPLES EM ONCOLOGIA"
"2754";"TIREOPLASTIA"
"2756";"COLOCACAO PERCUTANEA DE CATETER PIELO-URETERO-VESICAL UNILATERAL"
"2757";"DILATACAO PERCUTANEA DE ESTENOSES URETERAIS E JUNCAO URETERO-VESICAL"
"2768";"RETIRADA PERCUTANEA DE CALCULO URETERAL COM CATETER"
"2769";"TRATAMENTO CIRURGICO DE BEXIGA NEUROGENICA"
"2799";"EXENTERACAO PELVICA POSTERIOR EM ONCOLOGIA"
"2814";"HERNIORRAFIA UMBILICAL VIDEOLAPAROSCOPICA"
"2815";"HERNIORRAFIA SEM RESSECCAO INTESTINAL (HERNIA ESTRANGULADA )"
"1208";"EXERESE DE CORPO ESTRANHO INTRA-ARTICULAR"
"2875";"SEGMENTECTOMIA-QUADRANTECTOMIA-SETORECTOMIA DE MAMA EM ONCOLOGIA"
"2878";"HEMIPELVECTOMIA EM ONCOLOGIA"
"2882";"LINFADENECTOMIA RETROPERITONIAL"
"2717";"ENXERTO DERMO-EPIDERMICO"
"2912";"BIOPSIAS MULTIPLAS INTRA-ABDOMINAIS EM ONCOLOGIA"
"2930";"LARINGECTOMIA PARCIAL EM ONCOLOGIA"
"2946";"LINFADENECTOMIA RADICAL MODIFICADA CERVICAL UNILATERAL EM ONCOLOGIA"
"2931";"PAROTIDECTOMIA TOTAL AMPLIADA EM ONCOLOGIA"
"2934";"MANDIBULECTOMIA TOTAL EM ONCOLOGIA"
"2935";"FARINGECTOMIA TOTAL EM ONCOLOGIA"
"2938";"FARINGECTOMIA PARCIAL EM ONCOLOGIA"
"2939";"RESSECCAO TOTAL DE LABIO E RECONSTRUCAO COM RETALHO MIOCUTANEO EM ONCOLOGIA"
"2947";"LINFADENECTOMIA SUPRACLAVICULAR UNILATERAL EM ONCOLOGIA"
"2956";"DRENAGEM DE COLECOES VISCERAIS - CAVITARIAS POR CATETERISMO"
"2957";"TRATAMENTO DE GRANDE QUEIMADO"
"2967";"PNEUMORRAFIA"
"1036";"ARTROPLASTIA COXO-FEMURAL"
"1049";"ARTROPLASTIA CIR ARTRIT PIOG COXO-FEMORAL"
"2701";"TRATAMENTO CIRURGICO DE PSEUDOARTROSE - RETARDO DE CONSOLIDACAO - PERDA OSSEA AO NIVEL DO TARSO"
"2660";"REPARO DE ROTURA DO MANGUITO ROTADOR (INCLUI PROCEDIMENTOS DESCOMP)"
"2663";"RECONSTRUCAO CAPSULO-LIGAMENTAR DE COTOVELO E PUNHO"
"2661";"RECONSTRUCAO DE POLIA TENDINOSA DE MAO"
"2678";"TRATAMENTO CIRURGICO DE PSEUDO-ARTROSE - RETARDO DE CONSOLIDACAO - PERDA OSSEA DA MAO"
"2679";"TRATAMENTO CIRURGICO DE PSEUDO-ARTROSE AO NIVEL DO COTOVELO"
"2686";"QUADRICEPSPLASTIA"
"2816";"TRATAMENTO CIRÚRGICO DE LESÃO AGUDA CAPSULO-LIGAMENTAR DO MEMBRO SUPERIOR: COTOVELO - PUNHO"
"2688";"RECONSTRUCAO LIGAMENTAR EXTRA ARTICULAR DO JOELHO"
"2687";"RECONSTRUCAO LIGAMENTAR INTRA-ARTICULAR DO JOELHO (CRUZADO ANTERIOR)"
